,DateTime,Latitude,Longitude
0,20081002131853,39.746964,116.132052
1,20081002131855,39.747056,116.132024
2,20081002131857,39.747044,116.132026
3,20081002131859,39.747094,116.132034
4,20081002131901,39.747111,116.132066
5,20081002131903,39.747155,116.132069
6,20081002131905,39.747186,116.132072
7,20081002131907,39.747227,116.132089
8,20081002131909,39.747271999999995,116.132097
9,20081002131911,39.747332,116.1321
10,20081002131913,39.747402,116.132101
11,20081002131915,39.747476,116.132102
12,20081002131917,39.747541,116.132108
13,20081002131919,39.7476,116.13211100000001
14,20081002131921,39.747656,116.13213799999998
15,20081002131923,39.747718,116.13216299999999
16,20081002131925,39.747758000000005,116.13220700000001
17,20081002131927,39.747793,116.13226200000001
18,20081002131929,39.747808,116.132323
19,20081002131931,39.747828000000005,116.132373
20,20081002131933,39.74787,116.13242
21,20081002131935,39.747913,116.132471
22,20081002131937,39.747939,116.13251799999999
23,20081002131939,39.747968,116.132572
24,20081002131941,39.747978,116.132605
25,20081002131943,39.747999,116.13262399999999
26,20081002131945,39.748001,116.132648
27,20081002131947,39.748003999999995,116.132667
28,20081002131949,39.748008,116.13268500000001
29,20081002131951,39.748013,116.13270700000001
30,20081002131953,39.748015,116.13273500000001
31,20081002131955,39.748038,116.132764
32,20081002131957,39.748053000000006,116.132797
33,20081002131959,39.748067,116.132827
34,20081002132001,39.748092,116.132851
35,20081002132003,39.748115999999996,116.132869
36,20081002132005,39.748153,116.132874
37,20081002132007,39.748159,116.132899
38,20081002132009,39.748179,116.13291799999999
39,20081002132011,39.748188,116.13295
40,20081002132013,39.748188,116.132977
41,20081002132015,39.748202,116.13300100000001
42,20081002132017,39.748184,116.133028
43,20081002132019,39.7482,116.13306399999999
44,20081002132021,39.748199,116.13309699999999
45,20081002132023,39.748203000000004,116.13313400000001
46,20081002132025,39.748196,116.13318999999998
47,20081002132027,39.748197999999995,116.13321699999999
48,20081002132029,39.748203000000004,116.133232
49,20081002132031,39.74822,116.133247
50,20081002132033,39.74822,116.133279
51,20081002132035,39.748193,116.13332
52,20081002132037,39.748188,116.133353
53,20081002132039,39.748205,116.13336899999999
54,20081002132041,39.748209,116.133397
55,20081002132043,39.748225,116.133417
56,20081002132045,39.748228999999995,116.133447
57,20081002132047,39.748235,116.133473
58,20081002132049,39.748242,116.133499
59,20081002132051,39.748248,116.133522
60,20081002132053,39.748245000000004,116.13355200000001
61,20081002132055,39.74824,116.133582
62,20081002132057,39.748243,116.13361200000001
63,20081002132059,39.748258,116.13363799999999
64,20081002132101,39.748269,116.13366200000002
65,20081002132103,39.748282,116.13368600000001
66,20081002132105,39.748290000000004,116.13371299999999
67,20081002132107,39.748304,116.133744
68,20081002132109,39.748304,116.133775
69,20081002132111,39.748307000000004,116.13379499999999
