,DateTime,Latitude,Longitude
0,20081206050503,39.869084,116.367938
1,20081206050504,39.868999,116.367931
2,20081206050505,39.868914000000004,116.367925
3,20081206050506,39.868844,116.367915
4,20081206050507,39.868771,116.36793
5,20081206050508,39.868683000000004,116.367958
6,20081206050509,39.868586,116.367975
7,20081206050510,39.868483000000005,116.368004
8,20081206050511,39.868383,116.368026
9,20081206050513,39.868165999999995,116.368048
10,20081206050514,39.868043,116.368044
11,20081206050515,39.867913,116.368048
12,20081206050516,39.867781,116.368048
13,20081206050517,39.867653999999995,116.36804599999999
14,20081206050518,39.867518,116.368051
15,20081206050519,39.867388,116.368051
16,20081206050520,39.867255,116.36802800000001
17,20081206050521,39.867114,116.368026
18,20081206050523,39.866846,116.36803300000001
19,20081206050524,39.866735999999996,116.368021
20,20081206050525,39.866631,116.36801499999999
21,20081206050526,39.866541,116.36801499999999
22,20081206050527,39.866468,116.368016
23,20081206050528,39.866416,116.36801000000001
24,20081206050529,39.866383,116.36800600000001
25,20081206050530,39.866371,116.368004
26,20081206050531,39.866368,116.36800600000001
27,20081206050533,39.866386,116.367999
28,20081206050534,39.866393,116.36799599999999
29,20081206050535,39.866395000000004,116.367998
30,20081206050536,39.866396,116.367998
31,20081206050537,39.866396,116.36799599999999
32,20081206050538,39.866398,116.36799599999999
33,20081206050539,39.866398,116.36799599999999
34,20081206050540,39.866399,116.36799599999999
35,20081206050541,39.866399,116.36799599999999
36,20081206050543,39.866401,116.36799599999999
37,20081206050544,39.866401,116.367995
38,20081206050545,39.866401,116.367995
39,20081206050546,39.866401,116.367995
40,20081206050547,39.866401,116.36799599999999
41,20081206050548,39.866401,116.36799599999999
42,20081206050549,39.866399,116.36799599999999
43,20081206050550,39.866399,116.36799599999999
44,20081206050551,39.866399,116.36799599999999
45,20081206050553,39.866398,116.36799599999999
46,20081206050554,39.866398,116.36799599999999
47,20081206050555,39.866396,116.36799599999999
48,20081206050556,39.866396,116.36799599999999
49,20081206050557,39.866396,116.36799599999999
50,20081206050558,39.866396,116.367995
51,20081206050559,39.866398,116.367995
52,20081206050600,39.866398,116.367995
53,20081206050601,39.866396,116.367995
54,20081206050603,39.866396,116.367995
55,20081206050604,39.866396,116.367995
56,20081206050605,39.866396,116.367995
57,20081206050606,39.866395000000004,116.36799599999999
58,20081206050607,39.866393,116.36799599999999
59,20081206050608,39.866393,116.36799599999999
60,20081206050609,39.866391,116.36799599999999
61,20081206050610,39.866391,116.36799599999999
62,20081206050611,39.866391,116.36799599999999
63,20081206050613,39.866391,116.36799599999999
64,20081206050614,39.866393,116.36799599999999
65,20081206050615,39.866393,116.36799599999999
66,20081206050616,39.866395000000004,116.36799599999999
67,20081206050617,39.866396,116.367995
68,20081206050618,39.866398,116.367995
69,20081206050619,39.866399,116.367995
70,20081206050620,39.866399,116.367995
71,20081206050621,39.866399,116.367995
72,20081206050623,39.866395000000004,116.367995
