,DateTime,Latitude,Longitude
0,20080507124525,40.078214,116.586766
1,20080507124527,40.078231,116.586926
2,20080507124529,40.078161,116.58695700000001
3,20080507124531,40.07824,116.58698100000001
4,20080507124533,40.078218,116.586964
5,20080507124535,40.078178,116.58696
6,20080507124537,40.078194,116.58693000000001
7,20080507124539,40.078224,116.58699399999999
8,20080507124541,40.07828,116.58700800000001
9,20080507124543,40.078342,116.58701699999999
10,20080507124545,40.078387,116.587092
11,20080507124547,40.078425,116.587128
12,20080507124549,40.07849,116.587122
13,20080507124551,40.078520000000005,116.587125
14,20080507124553,40.078540999999994,116.58713200000001
15,20080507124555,40.078607,116.587166
16,20080507124557,40.07863,116.587151
17,20080507124559,40.078648,116.58713999999999
18,20080507124601,40.078648,116.58713999999999
19,20080507124603,40.078651,116.587139
20,20080507124605,40.078731,116.58716000000001
21,20080507124607,40.078755,116.587175
22,20080507124609,40.078759000000005,116.587162
23,20080507124611,40.078696,116.587099
24,20080507124613,40.078695,116.5871
25,20080507124615,40.078699,116.587098
26,20080507124617,40.078709,116.58706399999998
27,20080507124619,40.078706,116.58701299999998
28,20080507124621,40.078714,116.58700400000001
29,20080507124623,40.078722,116.587006
30,20080507124625,40.078724,116.58700400000001
31,20080507124627,40.078723,116.586999
32,20080507124629,40.078721,116.586997
33,20080507124631,40.078721,116.58699399999999
34,20080507124633,40.078721,116.58698999999999
35,20080507124635,40.078722,116.58698400000002
36,20080507124637,40.078722,116.586977
37,20080507124639,40.078728000000005,116.586969
38,20080507124641,40.078726,116.586969
39,20080507124643,40.078720000000004,116.586978
40,20080507124645,40.078719,116.586977
41,20080507124647,40.078717,116.586974
42,20080507124649,40.078715,116.586969
43,20080507124651,40.078714,116.586964
44,20080507124653,40.078713,116.58695900000001
45,20080507124655,40.078692,116.586899
46,20080507124657,40.078699,116.58685
47,20080507124659,40.078676,116.586782
48,20080507124701,40.078687,116.586776
49,20080507124703,40.078697999999996,116.586776
50,20080507124705,40.078726,116.58677
51,20080507124707,40.078765000000004,116.586754
52,20080507124709,40.078827000000004,116.586731
53,20080507124711,40.078902,116.58672299999999
54,20080507124713,40.078951,116.58673700000001
55,20080507124715,40.078977,116.58675500000001
56,20080507124717,40.078983,116.586779
57,20080507124719,40.079017,116.58676100000001
58,20080507124721,40.07906,116.586747
59,20080507124723,40.079082,116.58672299999999
60,20080507124725,40.079041,116.58667700000001
61,20080507124727,40.079037,116.58676100000001
62,20080507124729,40.079103,116.586794
63,20080507124731,40.079285999999996,116.58686000000002
64,20080507124733,40.079432000000004,116.58691499999999
65,20080507124735,40.079588,116.58692099999999
66,20080507124737,40.079746,116.586896
67,20080507124739,40.079904,116.586874
68,20080507124741,40.080061,116.586822
69,20080507124743,40.080175,116.58671399999999
70,20080507124745,40.080224,116.586548
71,20080507124747,40.080192,116.586345
72,20080507124749,40.080115,116.586125
73,20080507124751,40.080020000000005,116.58591100000001
74,20080507124753,40.079941999999996,116.585696
75,20080507124755,40.079864,116.5855
76,20080507124757,40.079781,116.58530800000001
77,20080507124759,40.079671000000005,116.58515200000001
78,20080507124801,40.079586,116.584994
79,20080507124803,40.079482,116.584873
80,20080507124805,40.079407,116.584728
81,20080507124807,40.079285999999996,116.58462800000001
82,20080507124809,40.079108000000005,116.58460900000001
83,20080507124811,40.0789,116.58460500000001
84,20080507124813,40.07868,116.58461499999999
85,20080507124815,40.078468,116.58464599999999
86,20080507124817,40.078259,116.58467900000001
87,20080507124819,40.078047999999995,116.584713
88,20080507124821,40.077839000000004,116.584748
89,20080507124823,40.077615,116.58475
90,20080507124825,40.077419,116.58470600000001
91,20080507124827,40.077226,116.584585
92,20080507124829,40.077056,116.58438500000001
93,20080507124831,40.076917,116.584126
94,20080507124833,40.076783,116.58384
95,20080507124835,40.076648,116.58354299999999
96,20080507124837,40.076507,116.58324099999999
97,20080507124839,40.076359000000004,116.582945
98,20080507124841,40.076194,116.5827
99,20080507124843,40.076,116.582526
100,20080507124845,40.075763,116.58243300000001
101,20080507124847,40.075494,116.58238
102,20080507124849,40.075221,116.582329
103,20080507124851,40.074943,116.582277
104,20080507124853,40.074659000000004,116.582232
105,20080507124855,40.074352000000005,116.582177
106,20080507124857,40.074031,116.582124
107,20080507124859,40.073713,116.58206399999999
108,20080507124901,40.073363,116.582012
109,20080507124903,40.073,116.581979
110,20080507124905,40.072643,116.58193700000001
111,20080507124907,40.072272999999996,116.5819
112,20080507124909,40.071895,116.581879
113,20080507124911,40.071531,116.58187099999999
114,20080507124913,40.071164,116.581897
115,20080507124915,40.070791,116.581949
116,20080507124917,40.070429,116.581994
117,20080507124919,40.070063,116.582043
118,20080507124921,40.069658000000004,116.58206399999999
119,20080507124923,40.069249,116.582108
120,20080507124925,40.068853000000004,116.58216999999999
121,20080507124927,40.068456,116.582233
122,20080507124929,40.06805,116.582284
123,20080507124931,40.06766,116.582348
124,20080507124933,40.067265,116.58241399999999
125,20080507124935,40.066859,116.58248300000001
126,20080507124937,40.066456,116.58254299999999
127,20080507124939,40.066051,116.582604
128,20080507124941,40.065637,116.58266699999999
129,20080507124943,40.065216,116.582727
130,20080507124945,40.064794,116.582793
131,20080507124947,40.064369,116.58285900000001
132,20080507124949,40.063949,116.582924
133,20080507124951,40.06354,116.58299099999999
134,20080507124953,40.063137,116.583064
135,20080507124955,40.062721,116.583127
136,20080507124957,40.062304,116.58318700000001
137,20080507124959,40.061903,116.583251
138,20080507125001,40.06149,116.58330900000001
139,20080507125003,40.061078,116.583386
140,20080507125005,40.060654,116.583453
141,20080507125007,40.060229,116.58351
142,20080507125009,40.059784,116.58357099999999
143,20080507125011,40.059321999999995,116.58363999999999
144,20080507125013,40.058868,116.583703
145,20080507125015,40.058419,116.58376899999999
146,20080507125017,40.057974,116.58383500000001
147,20080507125019,40.05755,116.583899
148,20080507125021,40.05712,116.58396200000001
149,20080507125023,40.056703000000006,116.584026
150,20080507125025,40.056293,116.58408999999999
151,20080507125027,40.055888,116.584151
152,20080507125029,40.055492,116.58421000000001
153,20080507125031,40.05511,116.58424099999999
154,20080507125033,40.054728999999995,116.58425
155,20080507125035,40.054334999999995,116.58423799999998
156,20080507125037,40.053943,116.584217
157,20080507125039,40.053540000000005,116.584149
158,20080507125041,40.053128,116.58404499999999
159,20080507125043,40.05272,116.583927
160,20080507125045,40.052316,116.5838
161,20080507125047,40.051907,116.58363100000001
162,20080507125049,40.051497999999995,116.58343700000002
163,20080507125051,40.051097,116.58320900000001
164,20080507125053,40.050726,116.58295700000001
