,DateTime,Latitude,Longitude
0,20080817072420,39.877173,116.483151
1,20080817072422,39.877152,116.48316299999999
2,20080817072424,39.877117,116.483177
3,20080817072426,39.87707,116.48319
4,20080817072428,39.876977000000004,116.48319599999999
5,20080817072430,39.876784,116.483209
6,20080817072432,39.876638,116.483203
7,20080817072434,39.876505,116.483199
8,20080817072436,39.876397,116.48316399999999
9,20080817072438,39.876251,116.483147
10,20080817072440,39.876084999999996,116.48310900000001
11,20080817072442,39.875876,116.48308600000001
12,20080817072444,39.875646,116.48308899999999
13,20080817072446,39.875384000000004,116.48310500000001
14,20080817072448,39.875156,116.48306200000002
15,20080817072450,39.874935,116.483038
16,20080817072452,39.874727,116.48299999999999
17,20080817072454,39.87445,116.48297
18,20080817072456,39.874209,116.482928
19,20080817072458,39.873971999999995,116.482937
20,20080817072500,39.873733,116.48293799999999
21,20080817072502,39.873502,116.48292099999999
22,20080817072504,39.873287,116.48288000000001
23,20080817072506,39.873075,116.482804
24,20080817072508,39.872863,116.482697
25,20080817072510,39.872662,116.482564
26,20080817072512,39.872462,116.482419
27,20080817072514,39.872276,116.48227299999999
28,20080817072516,39.872102000000005,116.48209399999999
29,20080817072518,39.871927,116.481905
30,20080817072520,39.871744,116.481724
31,20080817072522,39.871556,116.48153700000002
32,20080817072524,39.871371999999994,116.48135
33,20080817072526,39.871196999999995,116.481179
34,20080817072528,39.871046,116.481017
35,20080817072530,39.870895000000004,116.480876
36,20080817072532,39.870728,116.48076499999999
37,20080817072534,39.870568,116.480704
38,20080817072536,39.87038,116.480682
39,20080817072538,39.870166,116.480674
40,20080817072540,39.869946999999996,116.480658
41,20080817072542,39.869726,116.480649
42,20080817072544,39.869508,116.480651
43,20080817072546,39.869293,116.48070200000001
44,20080817072548,39.869093,116.48079299999999
45,20080817072550,39.868922999999995,116.480943
46,20080817072552,39.868777,116.48109699999999
47,20080817072554,39.868657,116.48124299999999
48,20080817072556,39.868534999999994,116.481349
49,20080817072558,39.8684,116.481447
50,20080817072600,39.868272999999995,116.48154
51,20080817072602,39.868147,116.481633
52,20080817072604,39.868017,116.481692
53,20080817072606,39.867929,116.481742
54,20080817072608,39.867896,116.48181699999999
55,20080817072610,39.867885,116.48193700000002
56,20080817072612,39.867872999999996,116.48207099999999
57,20080817072614,39.867865,116.48220500000001
58,20080817072616,39.867849,116.482321
59,20080817072618,39.867841,116.482427
60,20080817072620,39.867835,116.48266799999999
61,20080817072622,39.867773,116.482909
62,20080817072624,39.867756,116.48311000000001
63,20080817072626,39.867744,116.48329199999999
64,20080817072628,39.867799,116.48348500000002
65,20080817072630,39.867877,116.483635
66,20080817072632,39.867976,116.48375700000001
67,20080817072634,39.868066,116.48390400000001
68,20080817072636,39.868155,116.48403300000001
69,20080817072638,39.868238,116.484173
70,20080817072640,39.868314,116.48428500000001
71,20080817072642,39.868388,116.48439599999999
72,20080817072644,39.868473,116.48449699999999
73,20080817072646,39.868575,116.484605
74,20080817072648,39.86869,116.484682
75,20080817072650,39.868814,116.484719
76,20080817072652,39.868982,116.484752
77,20080817072654,39.869172,116.484784
78,20080817072656,39.869378999999995,116.48480500000001
79,20080817072658,39.869601,116.484824
80,20080817072700,39.869801,116.48484599999999
81,20080817072702,39.869999,116.484872
82,20080817072704,39.870191,116.484902
