,DateTime,Latitude,Longitude
0,20081106083108,39.9681,116.418453
1,20081106083110,39.968083,116.418424
2,20081106083112,39.968057,116.418405
3,20081106083114,39.968053000000005,116.418371
4,20081106083116,39.968041,116.418364
5,20081106083118,39.968042,116.418361
6,20081106083120,39.967994,116.41834899999999
7,20081106083122,39.967944,116.418346
8,20081106083124,39.967868,116.418369
9,20081106083126,39.967729999999996,116.41848600000002
10,20081106083128,39.967636,116.41853600000002
11,20081106083130,39.967546999999996,116.41856999999999
12,20081106083132,39.967471,116.418605
13,20081106083134,39.967407,116.418625
14,20081106083136,39.967341999999995,116.41862900000001
15,20081106083138,39.96728,116.41863500000001
16,20081106083140,39.967217,116.418651
17,20081106083142,39.967155,116.41862900000001
18,20081106083144,39.967108,116.41859699999999
19,20081106083146,39.967052,116.41858300000001
20,20081106083148,39.967011,116.418573
21,20081106083150,39.966969,116.418557
22,20081106083152,39.966923,116.418547
23,20081106083154,39.966877000000004,116.41853600000002
24,20081106083156,39.966838,116.41851799999999
25,20081106083158,39.966791,116.4185
26,20081106083200,39.966744,116.41849199999999
27,20081106083202,39.96668,116.418497
28,20081106083204,39.966592999999996,116.41851899999999
29,20081106083206,39.966527,116.418516
30,20081106083208,39.966465,116.41849099999999
31,20081106083210,39.966403,116.41847299999999
32,20081106083212,39.966273,116.41853
33,20081106083214,39.966177,116.41849199999999
34,20081106083216,39.966114000000005,116.41846399999999
35,20081106083218,39.966057,116.41843700000001
36,20081106083220,39.965995,116.418415
37,20081106083222,39.965934000000004,116.418397
38,20081106083224,39.965864,116.41838500000001
39,20081106083226,39.965788,116.41838200000001
40,20081106083228,39.965696,116.41840800000001
41,20081106083230,39.965495000000004,116.41856399999999
42,20081106083232,39.965379,116.418604
43,20081106083234,39.965301000000004,116.418622
44,20081106083236,39.965228,116.418602
45,20081106083238,39.965106,116.41866100000001
46,20081106083240,39.965024,116.418668
47,20081106083242,39.964952000000004,116.418681
48,20081106083244,39.964859999999994,116.418724
49,20081106083246,39.964771999999996,116.418704
50,20081106083248,39.964698999999996,116.41869799999999
51,20081106083250,39.964611,116.41866599999999
52,20081106083252,39.964546,116.418646
53,20081106083254,39.964490999999995,116.418641
54,20081106083256,39.964428999999996,116.41863000000001
55,20081106083258,39.964378,116.41863300000001
56,20081106083300,39.96431,116.418613
57,20081106083302,39.964186,116.418646
58,20081106083304,39.964121999999996,116.41863000000001
59,20081106083306,39.964036,116.418646
60,20081106083308,39.963944,116.418653
61,20081106083310,39.963864,116.41866999999999
62,20081106083312,39.963792,116.418677
63,20081106083314,39.963703,116.41869299999999
64,20081106083316,39.963645,116.41868999999998
65,20081106083318,39.9636,116.418671
66,20081106083320,39.963541,116.41866
67,20081106083322,39.963476,116.418655
68,20081106083324,39.963361,116.418679
69,20081106083326,39.963267,116.418672
70,20081106083328,39.963153999999996,116.41866100000001
71,20081106083330,39.963073,116.41865700000001
72,20081106083332,39.963006,116.418651
73,20081106083334,39.962937,116.41864199999999
74,20081106083336,39.962865,116.418644
75,20081106083338,39.962788,116.418651
76,20081106083340,39.96273,116.41864
77,20081106083342,39.962676,116.418627
78,20081106083344,39.96263,116.418601
79,20081106083346,39.962575,116.41858
80,20081106083348,39.96248,116.41857900000001
81,20081106083350,39.962396999999996,116.41859
82,20081106083352,39.962329,116.41858799999999
83,20081106083354,39.962269,116.418577
84,20081106083356,39.962216999999995,116.41854599999999
85,20081106083358,39.962175,116.418523
86,20081106083400,39.962127,116.418495
87,20081106083402,39.962075,116.41846299999999
88,20081106083404,39.962018,116.418444
89,20081106083406,39.961968,116.41841699999999
90,20081106083408,39.961901,116.418398
91,20081106083410,39.961836,116.418384
92,20081106083412,39.961751,116.41838600000001
93,20081106083414,39.961684999999996,116.418375
94,20081106083416,39.961608,116.418376
95,20081106083418,39.961529999999996,116.418378
96,20081106083420,39.961415,116.41841200000002
97,20081106083422,39.961209000000004,116.41853400000001
98,20081106083424,39.961088000000004,116.418573
99,20081106083426,39.961009999999995,116.41853300000001
100,20081106083428,39.960963,116.418504
101,20081106083430,39.960945,116.418479
102,20081106083432,39.960949,116.41846899999999
103,20081106083434,39.96095,116.41846699999999
104,20081106083436,39.96095,116.41846699999999
105,20081106083438,39.960951,116.41846699999999
106,20081106083440,39.960949,116.41846699999999
107,20081106083442,39.960947,116.418466
108,20081106083444,39.960946,116.418466
109,20081106083446,39.960944,116.418465
110,20081106083448,39.960941999999996,116.418465
111,20081106083450,39.96094,116.418465
112,20081106083452,39.96094,116.41846399999999
113,20081106083454,39.960941999999996,116.41846399999999
114,20081106083456,39.960943,116.41846399999999
115,20081106083458,39.960943,116.41846399999999
116,20081106083500,39.96093,116.41845500000001
117,20081106083502,39.960898,116.418452
118,20081106083504,39.960834999999996,116.418495
119,20081106083506,39.960793,116.418507
120,20081106083508,39.96078,116.41850500000001
121,20081106083510,39.960782,116.41850500000001
122,20081106083512,39.960784000000004,116.418512
123,20081106083514,39.960712,116.4185
124,20081106083516,39.960652,116.418508
125,20081106083518,39.960586,116.418527
126,20081106083520,39.960537,116.418539
127,20081106083522,39.960499,116.41854099999999
128,20081106083524,39.960429,116.41853799999998
129,20081106083526,39.960342,116.41855100000001
130,20081106083528,39.960243,116.41856200000001
131,20081106083530,39.96013,116.418557
132,20081106083532,39.960023,116.418557
133,20081106083534,39.959926,116.41856899999999
134,20081106083536,39.959841,116.41856399999999
135,20081106083538,39.959747,116.41857900000001
136,20081106083540,39.959663,116.41856999999999
137,20081106083542,39.959578,116.418547
138,20081106083544,39.959503000000005,116.418539
139,20081106083546,39.959426,116.418517
140,20081106083548,39.959359,116.418516
141,20081106083550,39.959284999999994,116.418545
142,20081106083552,39.959203,116.41853700000001
143,20081106083554,39.959122,116.418526
144,20081106083556,39.959053999999995,116.418531
145,20081106083558,39.95898,116.41856399999999
146,20081106083600,39.958925,116.418553
147,20081106083602,39.958875,116.418554
148,20081106083604,39.958827,116.41855100000001
149,20081106083606,39.958743,116.41858899999998
150,20081106083608,39.958676000000004,116.418601
151,20081106083610,39.958627,116.41858700000002
152,20081106083612,39.958576,116.41858
153,20081106083614,39.958482000000004,116.418598
154,20081106083616,39.95836,116.41863300000001
155,20081106083618,39.958273,116.418626
156,20081106083620,39.958211999999996,116.41861200000001
157,20081106083622,39.958174,116.41857900000001
158,20081106083624,39.958159,116.418571
159,20081106083626,39.958162,116.418575
160,20081106083628,39.958162,116.41857399999999
161,20081106083630,39.958161,116.41857399999999
162,20081106083632,39.958161,116.418573
163,20081106083634,39.95816,116.418573
164,20081106083636,39.95816,116.418572
165,20081106083638,39.95816,116.418573
166,20081106083640,39.95816,116.41857399999999
167,20081106083642,39.95816,116.41857399999999
168,20081106083644,39.958162,116.418576
169,20081106083646,39.958162,116.418577
170,20081106083648,39.958162,116.418577
171,20081106083650,39.958162,116.418577
172,20081106083652,39.958162,116.418577
173,20081106083654,39.958163,116.418578
174,20081106083656,39.958165,116.41858
175,20081106083658,39.958165,116.41858
176,20081106083700,39.958165,116.418581
177,20081106083702,39.958164000000004,116.41858
178,20081106083704,39.958161,116.418577
179,20081106083706,39.958158000000005,116.41857399999999
180,20081106083708,39.958158000000005,116.418575
181,20081106083710,39.958158000000005,116.418576
182,20081106083712,39.958141999999995,116.418598
183,20081106083714,39.958117,116.41863000000001
184,20081106083716,39.958090000000006,116.41865200000001
185,20081106083718,39.958061,116.418677
