,DateTime,Latitude,Longitude
0,20081001054132,31.445481,91.98907
1,20081001054133,31.445484999999998,91.98906
2,20081001054134,31.445484999999998,91.989053
3,20081001054135,31.445476,91.989051
4,20081001054136,31.445465999999996,91.989041
5,20081001054137,31.445455,91.989028
6,20081001054138,31.445453000000004,91.98903299999999
7,20081001054139,31.445463,91.989028
8,20081001054140,31.445463,91.989028
9,20081001054142,31.445463,91.989026
10,20081001054143,31.445456,91.98901500000001
11,20081001054144,31.445448,91.98900400000001
12,20081001054145,31.445441,91.988998
13,20081001054146,31.445433,91.98899499999999
14,20081001054147,31.445433,91.98899300000001
15,20081001054148,31.445418,91.988978
16,20081001054149,31.445415999999998,91.98897
17,20081001054150,31.445409,91.98895
18,20081001054152,31.445409,91.988948
19,20081001054153,31.445399,91.98893299999999
20,20081001054154,31.445384000000004,91.988925
21,20081001054155,31.445378,91.988928
22,20081001054156,31.445372999999996,91.988925
23,20081001054157,31.445353000000004,91.98892
24,20081001054158,31.445335999999998,91.988899
25,20081001054159,31.445323,91.988893
26,20081001054200,31.445313,91.988893
27,20081001054202,31.445294,91.98889
28,20081001054203,31.445283,91.988878
29,20081001054204,31.445271,91.988869
30,20081001054205,31.445258000000003,91.98885600000001
31,20081001054206,31.445246,91.98884100000001
32,20081001054207,31.445239,91.98883000000001
33,20081001054208,31.445234999999997,91.988828
34,20081001054209,31.445228999999998,91.98880600000001
35,20081001054210,31.445220000000003,91.988783
36,20081001054212,31.445204999999998,91.98875600000001
37,20081001054213,31.445190999999998,91.988731
38,20081001054214,31.445190000000004,91.98871899999999
39,20081001054215,31.445180999999998,91.9887
40,20081001054216,31.445176,91.98868900000001
41,20081001054217,31.445168,91.988681
42,20081001054218,31.445156,91.98866899999999
43,20081001054219,31.445149,91.988663
44,20081001054220,31.445139,91.988663
45,20081001054222,31.445110999999997,91.988648
46,20081001054223,31.445096000000003,91.988641
47,20081001054224,31.445089000000003,91.988635
48,20081001054450,31.444899,91.988411
49,20081001054452,31.444875,91.988403
50,20081001054453,31.444871000000003,91.98839
51,20081001054454,31.444869,91.988386
52,20081001054455,31.444861,91.988378
53,20081001054456,31.444858,91.988375
54,20081001054457,31.444856,91.988361
55,20081001054458,31.444854,91.988351
56,20081001054459,31.444847999999997,91.988338
57,20081001054500,31.444834000000004,91.98832
58,20081001054502,31.444817999999998,91.988309
59,20081001054503,31.444815999999996,91.988315
60,20081001054504,31.444815999999996,91.988313
61,20081001054505,31.444813,91.988315
62,20081001054506,31.444810999999998,91.988316
63,20081001054507,31.444806,91.988318
64,20081001054508,31.444803000000004,91.988313
65,20081001054509,31.444803000000004,91.988311
66,20081001054510,31.444803000000004,91.98830799999999
67,20081001054512,31.444803999999998,91.988303
68,20081001054513,31.444803999999998,91.988301
69,20081001054514,31.444783,91.988271
70,20081001054515,31.444768,91.988261
71,20081001054516,31.44476,91.98825500000001
72,20081001054517,31.444740000000003,91.98824
73,20081001054518,31.444717999999998,91.988218
74,20081001054519,31.444703000000004,91.988203
75,20081001054520,31.444685999999997,91.98820400000001
76,20081001054522,31.444665000000004,91.98818
77,20081001054523,31.444651,91.988166
78,20081001054524,31.444640000000003,91.988159
79,20081001054525,31.444614,91.988126
80,20081001054526,31.444605,91.988118
81,20081001054527,31.444595,91.988114
82,20081001054528,31.444583,91.988099
83,20081001054529,31.444565,91.98809
84,20081001054530,31.444547999999998,91.98808299999999
85,20081001054532,31.444515999999997,91.988054
86,20081001054533,31.444509000000004,91.988036
